,Region Code,Region Name,Country Code,Country Name,Year,Sex,Age group code,Age Group,Number,Percentage of cause-specific deaths out of total deaths,Age-standardized death rate per 100 000 standard population,Death rate per 100 000 population
433,AS,Asia,KWT,Kuwait,2012,All,Age_all,All,273.0,4.58823529,24.15275894,7.17167331
434,AS,Asia,KWT,Kuwait,2013,All,Age_all,All,264.0,4.46776104,23.41268617,6.78326866
435,AS,Asia,KWT,Kuwait,2014,All,Age_all,All,386.0,6.4002653,35.00109938,9.55576818
436,AS,Asia,KWT,Kuwait,2019,All,Age_all,All,327.0,4.47577334,23.07387757,7.03073247
437,AS,Asia,KWT,Kuwait,2018,All,Age_all,All,255.0,3.74614368,17.62555545,5.58724216
438,AS,Asia,KWT,Kuwait,2017,All,Age_all,All,285.0,4.26710585,23.23504988,6.42240495
439,AS,Asia,KWT,Kuwait,2016,All,Age_all,All,245.0,3.86557274,19.80925652,5.65779617
440,AS,Asia,KWT,Kuwait,2015,All,Age_all,All,427.0,6.58848943,41.17159142,10.5707591
441,AS,Asia,KGZ,Kyrgyzstan,2010,All,Age_all,All,1009.0,2.78929618,19.91188827,18.52069399
442,AS,Asia,KGZ,Kyrgyzstan,2011,All,Age_all,All,1103.0,3.06891851,21.62142337,20.00089215
443,AS,Asia,KGZ,Kyrgyzstan,2012,All,Age_all,All,1054.0,2.91272868,20.31223354,18.79621814
444,AS,Asia,KGZ,Kyrgyzstan,2013,All,Age_all,All,1064.0,3.05045872,20.08944126,18.60187991
445,AS,Asia,KGZ,Kyrgyzstan,2014,All,Age_all,All,990.0,2.78473179,18.54434072,16.9642086
446,AS,Asia,KGZ,Kyrgyzstan,2019,All,Age_all,All,710.0,2.13245232,12.2539502,10.99664448
447,AS,Asia,KGZ,Kyrgyzstan,2018,All,Age_all,All,805.0,2.44020734,14.25530248,12.73106689
448,AS,Asia,KGZ,Kyrgyzstan,2017,All,Age_all,All,853.0,2.57191099,15.36273681,13.76147159
449,AS,Asia,KGZ,Kyrgyzstan,2016,All,Age_all,All,849.0,2.53622106,15.21605585,13.69693948
450,AS,Asia,KGZ,Kyrgyzstan,2015,All,Age_all,All,969.0,2.78376282,17.89900296,16.26583716
451,EU,Europe,LVA,Latvia,2010,All,Age_all,All,270.0,0.89763622,10.1478985,12.87212969
452,EU,Europe,LVA,Latvia,2011,All,Age_all,All,284.0,0.99474606,10.71452689,13.78835554
453,EU,Europe,LVA,Latvia,2012,All,Age_all,All,288.0,0.99125766,10.97149782,14.15707173
454,EU,Europe,LVA,Latvia,2013,All,Age_all,All,384.0,1.33858542,14.22278218,19.07935172
455,EU,Europe,LVA,Latvia,2014,All,Age_all,All,311.0,1.10279777,11.85893171,15.59849572
456,EU,Europe,LVA,Latvia,2021,All,Age_all,All,324.0,0.94651047,10.02901419,17.19298059
457,EU,Europe,LVA,Latvia,2020,All,Age_all,All,294.0,1.02836755,9.06701251,15.4700284
458,EU,Europe,LVA,Latvia,2019,All,Age_all,All,386.0,1.40404481,12.21693746,20.1690701
459,EU,Europe,LVA,Latvia,2018,All,Age_all,All,343.0,1.20224325,11.61943188,17.79808154
460,EU,Europe,LVA,Latvia,2017,All,Age_all,All,337.0,1.18415967,11.89750524,17.35102829
461,EU,Europe,LVA,Latvia,2016,All,Age_all,All,338.0,1.19794436,11.59174819,17.24897259
462,EU,Europe,LVA,Latvia,2015,All,Age_all,All,328.0,1.16373958,12.35630515,16.58637278
463,EU,Europe,LTU,Lithuania,2010,All,Age_all,All,511.0,1.21320038,11.46308432,16.49833628
464,EU,Europe,LTU,Lithuania,2011,All,Age_all,All,577.0,1.4060482,12.82354204,19.05475849
465,EU,Europe,LTU,Lithuania,2012,All,Age_all,All,628.0,1.53402707,14.01911514,21.01899977
466,EU,Europe,LTU,Lithuania,2013,All,Age_all,All,668.0,1.60921202,14.29703588,22.58520081
467,EU,Europe,LTU,Lithuania,2014,All,Age_all,All,712.0,1.76885621,14.73990232,24.28072612
468,EU,Europe,LTU,Lithuania,2021,All,Age_all,All,733.0,1.53520714,12.4166681,26.10045649
469,EU,Europe,LTU,Lithuania,2020,All,Age_all,All,747.0,1.71538797,13.14579588,26.72739666
470,EU,Europe,LTU,Lithuania,2019,All,Age_all,All,664.0,1.73454194,11.55070354,23.76404593
471,EU,Europe,LTU,Lithuania,2018,All,Age_all,All,642.0,1.62227725,11.8294591,22.91594311
472,EU,Europe,LTU,Lithuania,2017,All,Age_all,All,665.0,1.656619,13.02247715,23.51150101
473,EU,Europe,LTU,Lithuania,2016,All,Age_all,All,830.0,2.01916995,16.28817096,28.93769714
474,EU,Europe,LTU,Lithuania,2015,All,Age_all,All,757.0,1.81204519,15.06426225,26.05932714
475,EU,Europe,LTU,Lithuania,2022,All,Age_all,All,752.0,1.75356776,12.04437777,26.55706228
476,EU,Europe,LUX,Luxembourg,2010,All,Age_all,All,91.0,2.51311792,9.43060948,17.94992169
477,EU,Europe,LUX,Luxembourg,2011,All,Age_all,All,90.0,2.41805481,9.66327106,17.36285276
478,EU,Europe,LUX,Luxembourg,2012,All,Age_all,All,91.0,2.44557915,8.98704387,17.13873524
479,EU,Europe,LUX,Luxembourg,2013,All,Age_all,All,85.0,2.31544538,8.20688071,15.64340401
480,EU,Europe,LUX,Luxembourg,2014,All,Age_all,All,53.0,1.43049933,5.00783509,9.52690812
481,EU,Europe,LUX,Luxembourg,2021,All,Age_all,All,74.0,1.75480199,5.1386588,11.56134387
482,EU,Europe,LUX,Luxembourg,2020,All,Age_all,All,82.0,1.88592456,5.71156424,13.00722218
483,EU,Europe,LUX,Luxembourg,2019,All,Age_all,All,67.0,1.67165669,4.70333833,10.80637318
484,EU,Europe,LUX,Luxembourg,2018,All,Age_all,All,65.0,1.62378216,5.3219192,10.69167752
485,EU,Europe,LUX,Luxembourg,2017,All,Age_all,All,100.0,2.49252243,8.17852086,16.76906979
486,EU,Europe,LUX,Luxembourg,2016,All,Age_all,All,52.0,1.34784863,4.63403542,8.91238101
487,EU,Europe,LUX,Luxembourg,2015,All,Age_all,All,71.0,1.84943996,6.22580169,12.46480011
488,EU,Europe,LUX,Luxembourg,2022,All,Age_all,All,118.0,2.84131953,8.42031187,18.06759424
489,AS,Asia,MDV,Maldives,2010,All,Age_all,All,31.0,2.71691499,15.2666108,8.47610558
490,AS,Asia,MDV,Maldives,2011,All,Age_all,All,43.0,3.63790186,17.52366976,11.30106835
491,AS,Asia,MDV,Maldives,2012,All,Age_all,All,53.0,4.42035029,23.2796234,13.34216098
492,AS,Asia,MDV,Maldives,2013,All,Age_all,All,55.0,4.82033304,23.37296156,13.23410163
493,AS,Asia,MDV,Maldives,2014,All,Age_all,All,63.0,5.44511668,27.17230864,14.48225923
494,AS,Asia,MDV,Maldives,2019,All,Age_all,All,71.0,6.27208481,25.92692924,13.37218172
495,AS,Asia,MDV,Maldives,2018,All,Age_all,All,50.0,3.84319754,16.87621652,9.69563464
496,AS,Asia,MDV,Maldives,2017,All,Age_all,All,62.0,4.99597099,23.12184879,12.48987716
497,AS,Asia,MDV,Maldives,2016,All,Age_all,All,72.0,5.71428571,27.56854696,15.14157371
498,AS,Asia,MDV,Maldives,2015,All,Age_all,All,58.0,4.97854077,22.23208722,12.74963455
499,EU,Europe,MLT,Malta,2010,All,Age_all,All,6.0,0.19933555,1.19056288,1.44731066
500,EU,Europe,MLT,Malta,2011,All,Age_all,All,28.0,0.8570554,4.74237707,6.72562801
501,EU,Europe,MLT,Malta,2012,All,Age_all,All,26.0,0.76023392,3.23946299,6.19775117
502,EU,Europe,MLT,Malta,2013,All,Age_all,All,26.0,0.80346106,3.28980617,6.14031566
503,EU,Europe,MLT,Malta,2014,All,Age_all,All,27.0,0.82568807,3.95798044,6.31695682
504,EU,Europe,MLT,Malta,2017,All,Age_all,All,33.0,0.92411089,3.35368601,7.05043841
505,EU,Europe,MLT,Malta,2016,All,Age_all,All,36.0,1.07687706,4.36213792,7.90496476
506,EU,Europe,MLT,Malta,2015,All,Age_all,All,24.0,0.69706651,2.90833473,5.55637872
507,EU,Europe,MLT,Malta,2020,All,Age_all,All,68.0,1.66218528,6.46405228,15.40053857
508,EU,Europe,MLT,Malta,2019,All,Age_all,All,50.0,1.35574837,5.55555946,11.35403704
509,EU,Europe,MLT,Malta,2018,All,Age_all,All,51.0,1.38286334,4.53892575,11.61075292
510,AF,Africa,MUS,Mauritius,2010,All,Age_all,All,265.0,2.98054212,20.84018576,21.31794794
511,AF,Africa,MUS,Mauritius,2011,All,Age_all,All,294.0,3.28454921,22.62167803,23.55531413
512,AF,Africa,MUS,Mauritius,2012,All,Age_all,All,312.0,3.4274415,23.57855451,24.90023943
513,AF,Africa,MUS,Mauritius,2013,All,Age_all,All,308.0,3.33658325,23.09878496,25.30104548
514,AF,Africa,MUS,Mauritius,2014,All,Age_all,All,240.0,2.54291163,17.58260789,19.68398995
515,AF,Africa,MUS,Mauritius,2021,All,Age_all,All,295.0,2.22238963,18.83986714,23.30063346
516,AF,Africa,MUS,Mauritius,2020,All,Age_all,All,322.0,2.91139241,21.2379298,25.43966375
517,AF,Africa,MUS,Mauritius,2019,All,Age_all,All,322.0,2.88168964,21.58059759,25.44024663
518,AF,Africa,MUS,Mauritius,2018,All,Age_all,All,261.0,2.41957912,17.53827865,20.62747026
519,AF,Africa,MUS,Mauritius,2017,All,Age_all,All,250.0,2.5216865,17.45952979,20.45868369
520,AF,Africa,MUS,Mauritius,2016,All,Age_all,All,256.0,2.58064516,18.50405507,20.96276407
521,AF,Africa,MUS,Mauritius,2015,All,Age_all,All,229.0,2.4115417,16.37442113,18.76029666
522,AF,Africa,MUS,Mauritius,2022,All,Age_all,All,271.0,2.09460504,17.61696056,21.46961495
523,CSA,Central and South America,MEX,Mexico,2010,All,Age_all,All,17837.0,3.08293523,17.44654249,15.63374246
524,CSA,Central and South America,MEX,Mexico,2011,All,Age_all,All,18408.0,3.19216456,17.59769176,15.9107349
525,CSA,Central and South America,MEX,Mexico,2012,All,Age_all,All,18552.0,3.15603597,17.3127715,15.81934229
526,CSA,Central and South America,MEX,Mexico,2013,All,Age_all,All,19152.0,3.21272745,17.52328117,16.1175272
527,CSA,Central and South America,MEX,Mexico,2014,All,Age_all,All,17475.0,2.82722615,15.62068223,14.5195309
528,CSA,Central and South America,MEX,Mexico,2020,All,Age_all,All,18619.0,1.74016176,14.64194178,14.44086128
529,CSA,Central and South America,MEX,Mexico,2019,All,Age_all,All,20544.0,2.81788667,16.52270143,16.10340177
530,CSA,Central and South America,MEX,Mexico,2018,All,Age_all,All,18889.0,2.67872464,15.47204619,14.96860452
531,CSA,Central and South America,MEX,Mexico,2017,All,Age_all,All,16763.0,2.43482631,13.96738127,13.43433203
532,CSA,Central and South America,MEX,Mexico,2016,All,Age_all,All,16805.0,2.50247194,14.32289738,13.62567096
533,CSA,Central and South America,MEX,Mexico,2015,All,Age_all,All,17032.0,2.65755434,14.837211,13.97689437
534,CSA,Central and South America,MEX,Mexico,2021,All,Age_all,All,19469.0,1.77264702,14.98382626,14.94600706
535,EU,Europe,NLD,Netherlands,2010,All,Age_all,All,2208.0,1.62283732,6.69961802,13.28888138
536,EU,Europe,NLD,Netherlands,2011,All,Age_all,All,2192.0,1.61484003,6.44004124,13.13119441
537,EU,Europe,NLD,Netherlands,2012,All,Age_all,All,2298.0,1.6319516,6.52636752,13.71533997
538,EU,Europe,NLD,Netherlands,2013,All,Age_all,All,3265.0,2.31158625,8.67926693,19.42939815
539,EU,Europe,NLD,Netherlands,2014,All,Age_all,All,3181.0,2.28482363,8.32361768,18.86153864
540,EU,Europe,NLD,Netherlands,2020,All,Age_all,All,3046.0,1.80580751,6.51125229,17.39370815
541,EU,Europe,NLD,Netherlands,2019,All,Age_all,All,3406.0,2.24248609,7.28004624,19.50615188
542,EU,Europe,NLD,Netherlands,2018,All,Age_all,All,3417.0,2.22804718,7.78880193,19.73273093
543,EU,Europe,NLD,Netherlands,2017,All,Age_all,All,3237.0,2.15492564,7.72644788,18.89281453
544,EU,Europe,NLD,Netherlands,2016,All,Age_all,All,3143.0,2.10943845,7.88516691,18.45532619
545,EU,Europe,NLD,Netherlands,2015,All,Age_all,All,3564.0,2.42228173,8.85497189,21.03905543
546,EU,Europe,NLD,Netherlands,2022,All,Age_all,All,3217.0,1.89110704,7.13175099,18.18010739
547,EU,Europe,NLD,Netherlands,2021,All,Age_all,All,3058.0,1.78859696,6.69655804,17.4357865
548,CSA,Central and South America,NIC,Nicaragua,2010,All,Age_all,All,790.0,4.12597274,16.5008013,13.56440905
549,CSA,Central and South America,NIC,Nicaragua,2011,All,Age_all,All,643.0,3.2935512,13.27620861,10.89269442
550,CSA,Central and South America,NIC,Nicaragua,2012,All,Age_all,All,706.0,3.47783251,14.12754005,11.80103522
551,CSA,Central and South America,NIC,Nicaragua,2013,All,Age_all,All,753.0,3.52181844,14.50570411,12.42070665
552,CSA,Central and South America,NIC,Nicaragua,2014,All,Age_all,All,698.0,3.1092699,13.1411037,11.36302404
553,CSA,Central and South America,NIC,Nicaragua,2020,All,Age_all,All,675.0,2.00409727,11.34321779,10.1893652
554,CSA,Central and South America,NIC,Nicaragua,2019,All,Age_all,All,690.0,2.83752108,11.50881475,10.54159024
555,CSA,Central and South America,NIC,Nicaragua,2018,All,Age_all,All,630.0,2.67686424,10.61497467,9.74402448
556,CSA,Central and South America,NIC,Nicaragua,2017,All,Age_all,All,712.0,2.98833207,12.36063973,11.15140444
557,CSA,Central and South America,NIC,Nicaragua,2016,All,Age_all,All,791.0,3.33220996,14.09362773,12.54764058
558,CSA,Central and South America,NIC,Nicaragua,2015,All,Age_all,All,772.0,3.45274833,14.42363674,12.40511374
559,CSA,Central and South America,NIC,Nicaragua,2021,All,Age_all,All,771.0,2.16184388,12.67227027,11.50336783
560,EU,Europe,MKD,North Macedonia,2010,All,Age_all,All,77.0,0.40286716,3.55052249,3.74695134
561,EU,Europe,MKD,North Macedonia,2011,All,Age_all,All,61.0,0.313383,2.99353935,2.96326667
562,EU,Europe,MKD,North Macedonia,2012,All,Age_all,All,82.0,0.40727128,3.6729251,3.9785662
563,EU,Europe,MKD,North Macedonia,2013,All,Age_all,All,53.0,0.2759267,2.6977426,2.56778965
564,EU,Europe,MKD,North Macedonia,2021,All,Age_all,All,96.0,0.33665311,4.08500215,5.2267284
565,EU,Europe,MKD,North Macedonia,2020,All,Age_all,All,83.0,0.32226752,3.57802181,4.00476519
566,EU,Europe,MKD,North Macedonia,2019,All,Age_all,All,40.0,0.19563729,1.66396838,1.92613837
567,EU,Europe,MKD,North Macedonia,2018,All,Age_all,All,57.0,0.28894409,2.56059195,2.74537777
568,EU,Europe,MKD,North Macedonia,2017,All,Age_all,All,108.0,0.53154838,4.54916333,5.20606873
569,EU,Europe,MKD,North Macedonia,2016,All,Age_all,All,104.0,0.50927966,4.4925548,5.0181183
570,EU,Europe,MKD,North Macedonia,2015,All,Age_all,All,41.0,0.20038121,1.85771417,1.9804601
571,CSA,Central and South America,PAN,Panama,2010,All,Age_all,All,1321.0,7.98573328,37.38882294,36.26443886
572,CSA,Central and South America,PAN,Panama,2011,All,Age_all,All,1186.0,7.24628826,33.18421353,31.99798839
573,CSA,Central and South America,PAN,Panama,2012,All,Age_all,All,1168.0,6.73198847,31.6409021,30.97628882
574,CSA,Central and South America,PAN,Panama,2013,All,Age_all,All,1254.0,7.05802893,33.28509009,32.69511802
575,CSA,Central and South America,PAN,Panama,2014,All,Age_all,All,1260.0,6.9341258,32.60630103,32.29681077
576,CSA,Central and South America,PAN,Panama,2019,All,Age_all,All,1066.0,5.31697342,24.59454765,25.10338663
577,CSA,Central and South America,PAN,Panama,2018,All,Age_all,All,1151.0,5.836714,27.0766538,27.55652619
578,CSA,Central and South America,PAN,Panama,2017,All,Age_all,All,1261.0,6.47264141,30.37921442,30.70540369
579,CSA,Central and South America,PAN,Panama,2016,All,Age_all,All,1187.0,6.28641034,29.25656148,29.40245395
580,CSA,Central and South America,PAN,Panama,2015,All,Age_all,All,1169.0,6.42943571,29.69930594,29.45707016
581,CSA,Central and South America,PAN,Panama,2021,All,Age_all,All,1127.0,4.56959818,24.89038549,25.72132101
582,CSA,Central and South America,PRY,Paraguay,2010,All,Age_all,All,1180.0,4.50846292,24.2796542,18.88598308
583,CSA,Central and South America,PRY,Paraguay,2011,All,Age_all,All,1225.0,4.76727895,24.68656742,19.34014275
584,CSA,Central and South America,PRY,Paraguay,2012,All,Age_all,All,1089.0,4.2444557,21.66864541,16.95862019
585,CSA,Central and South America,PRY,Paraguay,2013,All,Age_all,All,1394.0,5.03394482,26.95726576,21.41230264
586,CSA,Central and South America,PRY,Paraguay,2014,All,Age_all,All,941.0,3.4884152,17.11069613,14.25859978
587,CSA,Central and South America,PRY,Paraguay,2020,All,Age_all,All,1070.0,3.03434194,16.94053974,15.00167262
588,CSA,Central and South America,PRY,Paraguay,2019,All,Age_all,All,1037.0,3.2043755,16.93312389,14.72041991
589,CSA,Central and South America,PRY,Paraguay,2018,All,Age_all,All,951.0,3.04242114,15.88672308,13.67152066
590,CSA,Central and South America,PRY,Paraguay,2017,All,Age_all,All,858.0,2.95647979,14.56094319,12.49442811
591,CSA,Central and South America,PRY,Paraguay,2016,All,Age_all,All,1109.0,3.54143382,19.49450114,16.36206762
592,CSA,Central and South America,PRY,Paraguay,2015,All,Age_all,All,977.0,3.41119374,17.51404099,14.60662432
593,CSA,Central and South America,PRY,Paraguay,2021,All,Age_all,All,969.0,1.82571832,14.89536879,13.42172558
594,CSA,Central and South America,PER,Peru,2010,All,Age_all,All,9836.0,9.90194697,41.67794958,33.88490583
595,CSA,Central and South America,PER,Peru,2011,All,Age_all,All,8698.0,8.98071284,35.34975409,29.72220299
596,CSA,Central and South America,PER,Peru,2012,All,Age_all,All,9915.0,10.12240814,39.09477145,33.60243751
597,CSA,Central and South America,PER,Peru,2013,All,Age_all,All,10049.0,10.19003002,38.10604725,33.75093836
598,CSA,Central and South America,PER,Peru,2014,All,Age_all,All,10321.0,10.69988285,37.67923271,34.30002281
599,CSA,Central and South America,PER,Peru,2020,All,Age_all,All,7032.0,3.00516673,19.98700701,21.32728114
600,CSA,Central and South America,PER,Peru,2019,All,Age_all,All,8424.0,6.34466345,24.87912864,25.91166601
601,CSA,Central and South America,PER,Peru,2018,All,Age_all,All,8187.0,6.51883112,25.22066061,25.59296464
602,CSA,Central and South America,PER,Peru,2017,All,Age_all,All,10066.0,8.30925691,32.20766936,32.01216322
603,CSA,Central and South America,PER,Peru,2016,All,Age_all,All,6819.0,7.01247416,22.81482747,22.04938545
604,CSA,Central and South America,PER,Peru,2015,All,Age_all,All,7416.0,7.70573566,25.98907871,24.33810751
605,EU,Europe,POL,Poland,2010,All,Age_all,All,3019.0,0.79766856,5.42195449,7.93588144
606,EU,Europe,POL,Poland,2011,All,Age_all,All,3321.0,0.88441842,5.83873475,8.72775277
607,EU,Europe,POL,Poland,2012,All,Age_all,All,2770.0,0.71987692,4.71149467,7.27814774
608,EU,Europe,POL,Poland,2013,All,Age_all,All,2218.0,0.57266493,3.73813313,5.83198744
609,EU,Europe,POL,Poland,2014,All,Age_all,All,2162.0,0.57428672,3.56549917,5.68855244
610,EU,Europe,POL,Poland,2020,All,Age_all,All,1890.0,0.39593175,2.79111593,4.98289798
611,EU,Europe,POL,Poland,2019,All,Age_all,All,1929.0,0.47082197,2.84814209,5.08325309
612,EU,Europe,POL,Poland,2018,All,Age_all,All,2099.0,0.50676002,3.16770159,5.53123289
613,EU,Europe,POL,Poland,2017,All,Age_all,All,2154.0,0.53468768,3.25809882,5.67404762
614,EU,Europe,POL,Poland,2016,All,Age_all,All,2142.0,0.55204905,3.38826358,5.64326072
615,EU,Europe,POL,Poland,2015,All,Age_all,All,2107.0,0.53352443,3.43009962,5.54742472
616,EU,Europe,POL,Poland,2021,All,Age_all,All,2463.0,0.47409421,3.54167506,6.52671427
617,EU,Europe,PRT,Portugal,2010,All,Age_all,All,2731.0,2.57054649,13.80572909,25.8296999
618,EU,Europe,PRT,Portugal,2011,All,Age_all,All,2340.0,2.26737595,11.88248801,22.16421219
619,EU,Europe,PRT,Portugal,2012,All,Age_all,All,2403.0,2.22563884,11.47602357,22.8534061
620,EU,Europe,PRT,Portugal,2013,All,Age_all,All,2497.0,2.33635241,11.54800204,23.87806789
621,EU,Europe,PRT,Portugal,2014,All,Age_all,All,2276.0,2.16310742,10.39394241,21.88238086
622,EU,Europe,PRT,Portugal,2019,All,Age_all,All,1938.0,1.72521231,7.55726811,18.95134521
623,EU,Europe,PRT,Portugal,2018,All,Age_all,All,2145.0,1.88865311,8.67899168,20.85800396
624,EU,Europe,PRT,Portugal,2017,All,Age_all,All,2096.0,1.90215172,8.29916835,20.34892188
625,EU,Europe,PRT,Portugal,2016,All,Age_all,All,2079.0,1.87347932,8.77998784,20.13471275
626,EU,Europe,PRT,Portugal,2015,All,Age_all,All,2071.0,1.90136061,9.31435559,19.99406067
627,EU,Europe,ROU,Romania,2010,All,Age_all,All,2628.0,1.01184724,9.48464077,12.26243973
628,EU,Europe,ROU,Romania,2011,All,Age_all,All,2382.0,0.94734707,8.74183142,11.15461191
629,EU,Europe,ROU,Romania,2012,All,Age_all,All,2534.0,0.99162946,9.29082925,12.63198908
630,EU,Europe,ROU,Romania,2013,All,Age_all,All,2466.0,0.99646429,8.65832211,12.33697409
631,EU,Europe,ROU,Romania,2014,All,Age_all,All,2766.0,1.08485478,9.43141246,13.8880165
632,EU,Europe,ROU,Romania,2019,All,Age_all,All,4372.0,1.68225666,12.58377434,22.56418885
633,EU,Europe,ROU,Romania,2018,All,Age_all,All,3842.0,1.45001378,11.77327163,19.71890551
634,EU,Europe,ROU,Romania,2017,All,Age_all,All,3462.0,1.31975709,10.80623762,17.66963629
635,EU,Europe,ROU,Romania,2016,All,Age_all,All,3270.0,1.26546029,10.48996919,16.59357375
636,EU,Europe,ROU,Romania,2015,All,Age_all,All,2870.0,1.0983796,9.61766624,14.48054428
637,EU,Europe,RUS,Russian Federation,2010,All,Age_all,All,34873.0,1.71913852,21.28856311,24.41241153
638,EU,Europe,RUS,Russian Federation,2011,All,Age_all,All,34949.0,1.81485367,21.2769442,24.44654311
639,EU,Europe,RUS,Russian Federation,2012,All,Age_all,All,33236.0,1.74345013,20.17259721,23.20921682
640,EU,Europe,RUS,Russian Federation,2013,All,Age_all,All,32936.0,1.75958124,19.89812673,22.95079795
641,EU,Europe,RUS,Russian Federation,2014,All,Age_all,All,33253.0,1.77062351,20.2096388,23.1716931
642,EU,Europe,RUS,Russian Federation,2019,All,Age_all,All,33994.0,1.89033352,19.64528366,23.16225252
643,EU,Europe,RUS,Russian Federation,2018,All,Age_all,All,35670.0,1.95034201,21.08666578,24.47609391
644,EU,Europe,RUS,Russian Federation,2017,All,Age_all,All,36045.0,1.97385174,21.42007545,24.7680751
