,Region Code,Region Name,Country Code,Country Name,Year,Sex,Age group code,Age Group,Number,Percentage of cause-specific deaths out of total deaths,Age-standardized death rate per 100 000 standard population,Death rate per 100 000 population
645,EU,Europe,RUS,Russian Federation,2016,All,Age_all,All,36406.0,1.92520948,21.77675098,25.05999244
646,EU,Europe,RUS,Russian Federation,2015,All,Age_all,All,35516.0,1.86089793,21.02303904,24.2585688
647,NAC,North America and the Caribbean,LCA,Saint Lucia,2010,All,Age_all,All,44.0,4.03299725,22.61344846,25.27500934
648,NAC,North America and the Caribbean,LCA,Saint Lucia,2011,All,Age_all,All,32.0,3.30237358,17.36638749,18.22904799
649,NAC,North America and the Caribbean,LCA,Saint Lucia,2012,All,Age_all,All,43.0,3.73588184,20.84696161,24.34247025
650,NAC,North America and the Caribbean,LCA,Saint Lucia,2013,All,Age_all,All,47.0,4.30009149,23.48144067,26.47693408
651,NAC,North America and the Caribbean,LCA,Saint Lucia,2014,All,Age_all,All,53.0,4.07066052,24.63049979,29.72584915
652,NAC,North America and the Caribbean,LCA,Saint Lucia,2020,All,Age_all,All,30.0,2.35663786,14.58716824,16.33746671
653,NAC,North America and the Caribbean,LCA,Saint Lucia,2019,All,Age_all,All,37.0,2.85935085,15.91575553,20.24180754
654,NAC,North America and the Caribbean,LCA,Saint Lucia,2018,All,Age_all,All,45.0,3.94390885,20.04636513,24.74036363
655,NAC,North America and the Caribbean,LCA,Saint Lucia,2017,All,Age_all,All,38.0,3.20945946,17.84661526,20.99981211
656,NAC,North America and the Caribbean,LCA,Saint Lucia,2016,All,Age_all,All,44.0,3.85288967,20.71916232,24.44118562
657,NAC,North America and the Caribbean,LCA,Saint Lucia,2015,All,Age_all,All,36.0,3.26382593,17.43999388,20.09758494
658,NAC,North America and the Caribbean,VCT,Saint Vincent and the Grenadines,2010,All,Age_all,All,59.0,7.16889429,54.23287172,54.50094684
659,NAC,North America and the Caribbean,VCT,Saint Vincent and the Grenadines,2011,All,Age_all,All,53.0,6.09195402,47.70936693,48.93090587
660,NAC,North America and the Caribbean,VCT,Saint Vincent and the Grenadines,2012,All,Age_all,All,79.0,9.1967404,69.6442884,72.85470558
661,NAC,North America and the Caribbean,VCT,Saint Vincent and the Grenadines,2013,All,Age_all,All,79.0,8.67178924,67.90986905,72.72928136
662,NAC,North America and the Caribbean,VCT,Saint Vincent and the Grenadines,2014,All,Age_all,All,77.0,7.73869347,64.9048557,70.73240187
663,NAC,North America and the Caribbean,VCT,Saint Vincent and the Grenadines,2021,All,Age_all,All,60.0,5.84225901,44.59529196,53.92628277
664,NAC,North America and the Caribbean,VCT,Saint Vincent and the Grenadines,2020,All,Age_all,All,64.0,6.20756547,50.93310017,57.68884082
665,NAC,North America and the Caribbean,VCT,Saint Vincent and the Grenadines,2019,All,Age_all,All,45.0,4.64396285,34.03677725,40.69120799
666,NAC,North America and the Caribbean,VCT,Saint Vincent and the Grenadines,2018,All,Age_all,All,36.0,3.87931034,29.1060984,32.66461606
667,NAC,North America and the Caribbean,VCT,Saint Vincent and the Grenadines,2017,All,Age_all,All,45.0,5.07900677,36.22857246,40.9735311
668,NAC,North America and the Caribbean,VCT,Saint Vincent and the Grenadines,2016,All,Age_all,All,70.0,7.58396533,55.388828,63.95088572
669,NAC,North America and the Caribbean,VCT,Saint Vincent and the Grenadines,2015,All,Age_all,All,53.0,6.02957907,42.32677484,48.55792135
670,EU,Europe,SRB,Serbia,2010,All,Age_all,All,499.0,0.4834756,4.23558869,6.84364507
671,EU,Europe,SRB,Serbia,2011,All,Age_all,All,498.0,0.48380046,4.0437624,6.88406393
672,EU,Europe,SRB,Serbia,2012,All,Age_all,All,534.0,0.52148438,4.09716399,7.41761756
673,EU,Europe,SRB,Serbia,2013,All,Age_all,All,672.0,0.66999003,5.03279876,9.38006167
674,EU,Europe,SRB,Serbia,2014,All,Age_all,All,639.0,0.63112981,4.82362275,8.95988621
675,EU,Europe,SRB,Serbia,2021,All,Age_all,All,1185.0,0.86735665,8.11494222,17.33894462
676,EU,Europe,SRB,Serbia,2020,All,Age_all,All,919.0,0.78647839,6.4286899,13.32052785
677,EU,Europe,SRB,Serbia,2019,All,Age_all,All,816.0,0.80427369,5.74955615,11.74906249
678,EU,Europe,SRB,Serbia,2018,All,Age_all,All,758.0,0.74565934,5.65025498,10.85554902
679,EU,Europe,SRB,Serbia,2017,All,Age_all,All,669.0,0.64499335,4.88521855,9.5287499
680,EU,Europe,SRB,Serbia,2016,All,Age_all,All,656.0,0.65057421,4.90530697,9.29399367
681,EU,Europe,SRB,Serbia,2015,All,Age_all,All,673.0,0.64912518,5.08910735,9.48504119
682,EU,Europe,SRB,Serbia,2022,All,Age_all,All,1290.0,1.18128623,8.89346935,19.35643892
683,AF,Africa,SYC,Seychelles,2010,All,Age_all,All,54.0,8.13253012,69.1514344,59.16900421
684,AF,Africa,SYC,Seychelles,2011,All,Age_all,All,34.0,4.94186047,31.96595196,38.88380604
685,AF,Africa,SYC,Seychelles,2012,All,Age_all,All,51.0,7.83410138,56.72024823,57.75568214
686,AF,Africa,SYC,Seychelles,2013,All,Age_all,All,60.0,8.36820084,69.70668054,66.70446586
687,AF,Africa,SYC,Seychelles,2014,All,Age_all,All,83.0,11.44827586,100.1358741,90.85038146
688,AF,Africa,SYC,Seychelles,2021,All,Age_all,All,23.0,2.48648649,27.5955884,23.17193576
689,AF,Africa,SYC,Seychelles,2020,All,Age_all,All,25.0,3.74251497,26.75058977,25.39050598
690,AF,Africa,SYC,Seychelles,2019,All,Age_all,All,42.0,5.28301887,42.44938434,43.02176697
691,AF,Africa,SYC,Seychelles,2017,All,Age_all,All,48.0,6.36604775,48.49868997,49.7832355
692,AF,Africa,SYC,Seychelles,2016,All,Age_all,All,55.0,7.40242261,53.65667488,57.46525964
693,AF,Africa,SYC,Seychelles,2015,All,Age_all,All,49.0,6.97012802,47.1515432,51.59089473
694,AS,Asia,SGP,Singapore,2010,All,Age_all,All,253.0,1.53566009,5.70859639,6.70785057
695,AS,Asia,SGP,Singapore,2011,All,Age_all,All,233.0,1.37975958,5.06963595,6.14889294
696,AS,Asia,SGP,Singapore,2012,All,Age_all,All,229.0,1.32576854,4.66884828,5.99759049
697,AS,Asia,SGP,Singapore,2013,All,Age_all,All,201.0,1.12857945,4.05260288,5.22790683
698,AS,Asia,SGP,Singapore,2014,All,Age_all,All,207.0,1.13505511,3.95429028,5.34781601
699,AS,Asia,SGP,Singapore,2020,All,Age_all,All,209.0,0.99594949,2.96228051,5.16788198
700,AS,Asia,SGP,Singapore,2019,All,Age_all,All,246.0,1.21253943,3.71746264,6.10996598
701,AS,Asia,SGP,Singapore,2018,All,Age_all,All,202.0,1.00522518,3.43120275,5.05722804
702,AS,Asia,SGP,Singapore,2017,All,Age_all,All,183.0,0.92597278,3.16224866,4.61445823
703,AS,Asia,SGP,Singapore,2016,All,Age_all,All,180.0,0.95460331,3.20601743,4.57600865
704,AS,Asia,SGP,Singapore,2015,All,Age_all,All,196.0,1.05150215,3.59045572,5.02217701
705,AS,Asia,SGP,Singapore,2022,All,Age_all,All,237.0,0.92628781,3.13153852,5.81846535
706,AS,Asia,SGP,Singapore,2021,All,Age_all,All,157.0,0.67468844,2.33802091,3.9379539
707,EU,Europe,SVK,Slovakia,2010,All,Age_all,All,397.0,0.74281972,5.05898533,7.30985538
708,EU,Europe,SVK,Slovakia,2012,All,Age_all,All,220.0,0.41955108,2.97746336,4.06836405
709,EU,Europe,SVK,Slovakia,2013,All,Age_all,All,357.0,0.68543123,4.28816696,6.59475551
710,EU,Europe,SVK,Slovakia,2014,All,Age_all,All,404.0,0.78683416,4.78266823,7.45573297
711,EU,Europe,SVK,Slovakia,2019,All,Age_all,All,856.0,1.60799489,8.49770077,15.69447982
712,EU,Europe,SVK,Slovakia,2018,All,Age_all,All,717.0,1.32061223,7.44998361,13.16376374
713,EU,Europe,SVK,Slovakia,2017,All,Age_all,All,709.0,1.31505731,7.59678758,13.03492966
714,EU,Europe,SVK,Slovakia,2016,All,Age_all,All,553.0,1.0563313,6.14108275,10.18266654
715,EU,Europe,SVK,Slovakia,2021,All,Age_all,All,1162.0,1.5817917,11.07647914,21.38107778
716,EU,Europe,SVK,Slovakia,2020,All,Age_all,All,622.0,1.05264939,6.07762435,11.39239834
717,EU,Europe,SVN,Slovenia,2010,All,Age_all,All,94.0,0.50513193,2.42304473,4.58701942
718,EU,Europe,SVN,Slovenia,2011,All,Age_all,All,84.0,0.44922188,2.08488715,4.09257801
719,EU,Europe,SVN,Slovenia,2012,All,Age_all,All,116.0,0.60237836,2.67734448,5.64130446
720,EU,Europe,SVN,Slovenia,2013,All,Age_all,All,116.0,0.59997931,2.57720343,5.63349091
721,EU,Europe,SVN,Slovenia,2014,All,Age_all,All,151.0,0.79953405,3.17229636,7.32432651
722,EU,Europe,SVN,Slovenia,2020,All,Age_all,All,150.0,0.62458361,2.7483935,7.1424286
723,EU,Europe,SVN,Slovenia,2019,All,Age_all,All,104.0,0.50514863,1.74404439,5.06041848
724,EU,Europe,SVN,Slovenia,2018,All,Age_all,All,140.0,0.6834269,2.45570038,6.77509398
725,EU,Europe,SVN,Slovenia,2017,All,Age_all,All,128.0,0.62411624,2.64818783,6.19506418
726,EU,Europe,SVN,Slovenia,2016,All,Age_all,All,147.0,0.74660978,2.78918526,7.12126152
727,EU,Europe,SVN,Slovenia,2015,All,Age_all,All,159.0,0.80165373,3.12839811,7.70693484
728,EU,Europe,ESP,Spain,2010,All,Age_all,All,6729.0,1.76130162,7.3646026,14.60513681
729,EU,Europe,ESP,Spain,2011,All,Age_all,All,6641.0,1.71199064,7.21521421,14.39778391
730,EU,Europe,ESP,Spain,2012,All,Age_all,All,6771.0,1.68035736,6.8756376,14.47834374
731,EU,Europe,ESP,Spain,2013,All,Age_all,All,6443.0,1.65027829,6.38525817,13.82818742
732,EU,Europe,ESP,Spain,2014,All,Age_all,All,6730.0,1.70022484,6.49283649,14.48709849
733,EU,Europe,ESP,Spain,2021,All,Age_all,All,6133.0,1.3606393,4.6401511,12.95759806
734,EU,Europe,ESP,Spain,2020,All,Age_all,All,6186.0,1.25279479,4.89024591,13.06284585
735,EU,Europe,ESP,Spain,2019,All,Age_all,All,6367.0,1.52064829,5.07193109,13.51650853
736,EU,Europe,ESP,Spain,2018,All,Age_all,All,6660.0,1.55708979,5.47846423,14.25244757
737,EU,Europe,ESP,Spain,2017,All,Age_all,All,7059.0,1.66280743,5.870547,15.16992182
738,EU,Europe,ESP,Spain,2016,All,Age_all,All,7262.0,1.76858389,6.24070978,15.63386799
739,EU,Europe,ESP,Spain,2015,All,Age_all,All,7783.0,1.84183374,6.9276582,16.77003954
740,EU,Europe,SWE,Sweden,2010,All,Age_all,All,1995.0,2.20395718,8.03046696,21.27290676
741,EU,Europe,SWE,Sweden,2011,All,Age_all,All,2070.0,2.30150877,7.86300654,21.9065863
742,EU,Europe,SWE,Sweden,2012,All,Age_all,All,2243.0,2.43830851,8.73644058,23.56247128
743,EU,Europe,SWE,Sweden,2013,All,Age_all,All,2308.0,2.55013535,8.68248313,24.04071881
744,EU,Europe,SWE,Sweden,2014,All,Age_all,All,2143.0,2.40618895,7.89476464,22.10164809
745,EU,Europe,SWE,Sweden,2018,All,Age_all,All,2312.0,2.50623306,7.84196371,22.72188195
746,EU,Europe,SWE,Sweden,2017,All,Age_all,All,2162.0,2.3480858,7.61621576,21.49597361
747,EU,Europe,SWE,Sweden,2016,All,Age_all,All,2074.0,2.27734405,7.29706131,20.90075818
748,EU,Europe,SWE,Sweden,2015,All,Age_all,All,2347.0,2.5790642,8.81517128,24.20558472
749,EU,Europe,SWE,Sweden,2022,All,Age_all,All,2643.0,2.78729844,8.14049274,25.20277362
750,EU,Europe,SWE,Sweden,2021,All,Age_all,All,2428.0,2.63686617,7.5530665,23.31071595
751,EU,Europe,SWE,Sweden,2020,All,Age_all,All,2312.0,2.34359161,7.43311712,22.33073793
752,EU,Europe,SWE,Sweden,2019,All,Age_all,All,2170.0,2.43066446,7.25076234,21.1112351
753,EU,Europe,CHE,Switzerland,2010,All,Age_all,All,749.0,1.19554981,4.50750402,9.57199508
754,EU,Europe,CHE,Switzerland,2011,All,Age_all,All,809.0,1.30296832,4.81605114,10.2244604
755,EU,Europe,CHE,Switzerland,2012,All,Age_all,All,776.0,1.2092313,4.3728604,9.70380753
756,EU,Europe,CHE,Switzerland,2013,All,Age_all,All,797.0,1.22688998,4.40577458,9.85246581
757,EU,Europe,CHE,Switzerland,2014,All,Age_all,All,787.0,1.23232545,4.21021488,9.59054117
758,EU,Europe,CHE,Switzerland,2020,All,Age_all,All,876.0,1.14968174,3.89845533,10.12175922
759,EU,Europe,CHE,Switzerland,2019,All,Age_all,All,854.0,1.25995869,3.70894154,9.95885849
760,EU,Europe,CHE,Switzerland,2018,All,Age_all,All,849.0,1.26550203,3.85002023,9.97142582
761,EU,Europe,CHE,Switzerland,2017,All,Age_all,All,842.0,1.25726061,3.94217004,9.96232655
762,EU,Europe,CHE,Switzerland,2016,All,Age_all,All,792.0,1.21913675,3.91437927,9.45859345
763,EU,Europe,CHE,Switzerland,2015,All,Age_all,All,875.0,1.29426382,4.49424283,10.56457448
764,EU,Europe,CHE,Switzerland,2021,All,Age_all,All,926.0,1.30070794,3.83322993,10.62475633
765,AS,Asia,THA,Thailand,2010,All,Age_all,All,42693.0,10.3792323,63.63301645,67.02018643
766,AS,Asia,THA,Thailand,2011,All,Age_all,All,42600.0,10.27322931,61.58539962,66.37478314
767,AS,Asia,THA,Thailand,2012,All,Age_all,All,44507.0,10.72093578,62.62285601,69.25395578
768,AS,Asia,THA,Thailand,2013,All,Age_all,All,43590.0,10.23083332,58.97164498,67.4545369
769,AS,Asia,THA,Thailand,2014,All,Age_all,All,42711.0,9.80455622,55.75046724,65.75443628
770,AS,Asia,THA,Thailand,2019,All,Age_all,All,35344.0,7.14974946,40.51812012,53.91334394
771,AS,Asia,THA,Thailand,2018,All,Age_all,All,38347.0,8.30348752,45.03515261,58.62889091
772,AS,Asia,THA,Thailand,2017,All,Age_all,All,38227.0,8.34632432,46.02520472,58.62605477
773,AS,Asia,THA,Thailand,2016,All,Age_all,All,38669.0,8.24349532,47.71126343,59.4784206
774,AS,Asia,THA,Thailand,2015,All,Age_all,All,44420.0,9.96044524,56.14081032,68.30966534
775,AS,Asia,TUR,T?rkiye,2010,All,Age_all,All,5201.0,1.76603815,7.85797958,7.11081093
776,AS,Asia,TUR,T?rkiye,2011,All,Age_all,All,5304.0,1.69864435,7.7418537,7.14597239
777,AS,Asia,TUR,T?rkiye,2012,All,Age_all,All,5889.0,1.83476806,8.35708463,7.83363519
778,AS,Asia,TUR,T?rkiye,2013,All,Age_all,All,6620.0,1.85157734,9.05078994,8.70427109
779,AS,Asia,TUR,T?rkiye,2014,All,Age_all,All,7119.0,1.8558249,9.36436553,9.22366705
780,AS,Asia,TUR,T?rkiye,2019,All,Age_all,All,12346.0,2.83203461,13.47890832,14.95045256
781,AS,Asia,TUR,T?rkiye,2018,All,Age_all,All,11093.0,2.60124892,12.62037014,13.62655816
782,AS,Asia,TUR,T?rkiye,2017,All,Age_all,All,10509.0,2.47959624,12.47783764,13.08510376
783,AS,Asia,TUR,T?rkiye,2016,All,Age_all,All,8915.0,2.12199255,10.93683339,11.24524367
784,AS,Asia,TUR,T?rkiye,2015,All,Age_all,All,8577.0,2.16061123,10.85013593,10.96543951
785,EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2010,All,Age_all,All,6296.0,1.12095089,5.11653528,10.11211226
786,EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2011,All,Age_all,All,6697.0,1.21271495,5.26235722,10.66045439
787,EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2012,All,Age_all,All,6251.0,1.09854769,4.80776134,9.81241199
788,EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2013,All,Age_all,All,6624.0,1.14908632,5.03606175,10.33294193
789,EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2014,All,Age_all,All,6436.0,1.12844772,4.83861514,9.96334924
790,EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2020,All,Age_all,All,5633.0,0.81779195,3.79777607,8.39761942
791,EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2019,All,Age_all,All,6409.0,1.06211438,4.38442646,9.59477
792,EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2018,All,Age_all,All,6801.0,1.10641136,4.82510925,10.53538059
793,EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2017,All,Age_all,All,6669.0,1.10040607,4.68765424,10.09839018
794,EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2016,All,Age_all,All,7044.0,1.17949645,5.06664733,10.72994487
795,EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2015,All,Age_all,All,7127.0,1.18235313,5.22369587,10.94608551
796,NAC,North America and the Caribbean,USA,United States of America,2010,All,Age_all,All,68631.0,2.77938418,14.31499517,22.20985483
797,NAC,North America and the Caribbean,USA,United States of America,2011,All,Age_all,All,69943.0,2.78052744,14.17566267,22.4475549
798,NAC,North America and the Caribbean,USA,United States of America,2012,All,Age_all,All,69520.0,2.7334791,13.80888062,22.13703349
799,NAC,North America and the Caribbean,USA,United States of America,2013,All,Age_all,All,71784.0,2.76411989,13.95549518,22.68769846
800,NAC,North America and the Caribbean,USA,United States of America,2014,All,Age_all,All,71494.0,2.72211049,13.71745088,22.43488083
801,NAC,North America and the Caribbean,USA,United States of America,2020,All,Age_all,All,69426.0,2.05176006,11.86899912,20.97445437
802,NAC,North America and the Caribbean,USA,United States of America,2019,All,Age_all,All,65931.0,2.30944803,11.45764029,20.03586423
803,NAC,North America and the Caribbean,USA,United States of America,2018,All,Age_all,All,69246.0,2.43892216,12.18091814,21.16991461
804,NAC,North America and the Caribbean,USA,United States of America,2017,All,Age_all,All,70648.0,2.5110334,12.64704612,21.73217867
805,NAC,North America and the Caribbean,USA,United States of America,2016,All,Age_all,All,71196.0,2.59437194,13.12732695,22.04101379
806,NAC,North America and the Caribbean,USA,United States of America,2015,All,Age_all,All,73257.0,2.70058946,13.69538031,22.83015016
807,NAC,North America and the Caribbean,USA,United States of America,2021,All,Age_all,All,69780.0,2.01429985,11.84060081,20.96030059
808,CSA,Central and South America,URY,Uruguay,2010,All,Age_all,All,782.0,2.40083507,16.75756435,23.27883249
809,CSA,Central and South America,URY,Uruguay,2012,All,Age_all,All,797.0,2.3895185,16.92397935,23.58703453
810,CSA,Central and South America,URY,Uruguay,2013,All,Age_all,All,715.0,2.18667808,14.90057028,21.09491147
811,CSA,Central and South America,URY,Uruguay,2014,All,Age_all,All,695.0,2.16362618,14.33961216,20.43855553
812,CSA,Central and South America,URY,Uruguay,2020,All,Age_all,All,796.0,2.43894966,14.69072245,22.91484946
813,CSA,Central and South America,URY,Uruguay,2019,All,Age_all,All,816.0,2.34435602,15.8024019,23.57200178
814,CSA,Central and South America,URY,Uruguay,2018,All,Age_all,All,880.0,2.57852789,17.03880244,25.51253376
815,CSA,Central and South America,URY,Uruguay,2017,All,Age_all,All,805.0,2.42667229,15.52586346,23.42403527
816,CSA,Central and South America,URY,Uruguay,2016,All,Age_all,All,614.0,1.79149768,12.76171476,17.93156742
817,CSA,Central and South America,URY,Uruguay,2015,All,Age_all,All,661.0,2.00503534,13.78460944,19.37275078
818,AS,Asia,UZB,Uzbekistan,2010,All,Age_all,All,3610.0,2.60823074,14.76035794,12.63899171
819,AS,Asia,UZB,Uzbekistan,2011,All,Age_all,All,3467.0,2.42019364,13.72190566,11.81688753
820,AS,Asia,UZB,Uzbekistan,2012,All,Age_all,All,3337.0,2.28580431,12.92994406,11.20759653
821,AS,Asia,UZB,Uzbekistan,2013,All,Age_all,All,3284.0,2.2543797,12.36104536,10.85864935
822,AS,Asia,UZB,Uzbekistan,2014,All,Age_all,All,3310.0,2.21018823,12.18633159,10.76154373
823,AS,Asia,UZB,Uzbekistan,2019,All,Age_all,All,2403.0,1.5546455,7.88809257,7.15596216
824,AS,Asia,UZB,Uzbekistan,2018,All,Age_all,All,2568.0,1.65770465,8.72414397,7.79218438
825,AS,Asia,UZB,Uzbekistan,2017,All,Age_all,All,2974.0,1.85038856,10.20853518,9.18225419
826,AS,Asia,UZB,Uzbekistan,2016,All,Age_all,All,3127.0,2.02014329,10.88234122,9.81854438
827,AS,Asia,UZB,Uzbekistan,2015,All,Age_all,All,3383.0,2.22514553,12.18861319,10.80867655
828,AS,Asia,MYS,Malaysia,2020,All,Age_all,All,7746.0,7.09633091,25.8610171,23.93252252
829,AS,Asia,MYS,Malaysia,2019,All,Age_all,All,7876.0,7.21483273,27.18490681,24.65118927
830,AS,Asia,MYS,Malaysia,2018,All,Age_all,All,7974.0,6.79291574,28.62212089,25.29177764
831,AS,Asia,MYS,Malaysia,2017,All,Age_all,All,7362.0,7.55541872,27.01831744,23.66848991
832,AS,Asia,MYS,Malaysia,2016,All,Age_all,All,7119.0,8.31299555,26.96119396,23.20052232
833,AS,Asia,MYS,Malaysia,2015,All,Age_all,All,6766.0,8.38507392,26.37225634,22.35145352
834,AS,Asia,MYS,Malaysia,2014,All,Age_all,All,7729.0,9.99030569,30.99497188,25.16890504
835,AS,Asia,MYS,Malaysia,2013,All,Age_all,All,7287.0,9.82777456,29.95522048,24.11822677
836,AS,Asia,MYS,Malaysia,2012,All,Age_all,All,7384.0,10.27725198,31.38733401,25.02200778
837,AS,Asia,MYS,Malaysia,2011,All,Age_all,All,7220.0,10.19255746,31.68534926,24.84340739
838,AS,Asia,MYS,Malaysia,2010,All,Age_all,All,7414.0,10.82051432,33.20267542,25.93338046
839,AS,Asia,QAT,Qatar,2021,All,Age_all,All,95.0,3.46588836,16.08800754,3.24173664
840,AS,Asia,QAT,Qatar,2020,All,Age_all,All,64.0,2.34089247,11.42468687,2.22141002
841,AS,Asia,QAT,Qatar,2019,All,Age_all,All,56.0,2.68327743,10.04091255,1.97735435
842,AS,Asia,QAT,Qatar,2017,All,Age_all,All,43.0,1.96796339,6.75599953,1.57813918
843,AS,Asia,QAT,Qatar,2016,All,Age_all,All,34.0,1.54055279,5.07965264,1.28090465
844,AS,Asia,QAT,Qatar,2015,All,Age_all,All,47.0,2.15102975,7.73794002,1.83185161
845,AS,Asia,QAT,Qatar,2014,All,Age_all,All,47.0,1.98647506,7.08626885,1.91119219
846,AS,Asia,QAT,Qatar,2013,All,Age_all,All,34.0,1.59399906,4.5706412,1.4551219
847,AS,Asia,QAT,Qatar,2012,All,Age_all,All,26.0,1.28015756,5.14369516,1.1839315
848,AS,Asia,QAT,Qatar,2011,All,Age_all,All,27.0,1.38532581,5.88812922,1.32621369
849,AS,Asia,QAT,Qatar,2010,All,Age_all,All,32.0,1.62436548,12.4629665,1.72383422
